"gb2312","cchar"
"70BB","炻"
"70BC","炼"
"70BD","炽"
"70C0","烀"
"70C1","烁"
"70C2","烂"
"70C3","烃"
"70C8","烈"
"70CA","烊"
"70D8","烘"
"70D9","烙"
"70DB","烛"
"70DF","烟"
"70E4","烤"
"70E6","烦"
"70E7","烧"
"70E8","烨"
"70E9","烩"
"70EB","烫"
"70EC","烬"
"70ED","热"
"70EF","烯"
"70F7","烷"
"70F9","烹"
"70FD","烽"
"7109","焉"
"710A","焊"
"7110","焐"
"7113","焓"
"7115","焕"
"7116","焖"
"7118","焘"
"7119","焙"
"711A","焚"
"7126","焦"
"712F","焯"
"7130","焰"
"7131","焱"
"7136","然"
"7145","煅"
"714A","煊"
"714C","煌"
"714E","煎"
"715C","煜"
"715E","煞"
"7164","煤"
"7166","煦"
"7167","照"
"7168","煨"
"716E","煮"
"7172","煲"
"7173","煳"
"7178","煸"
"717A","煺"
"717D","煽"
"7184","熄"
"718A","熊"
"718F","熏"
"7194","熔"
"7198","熘"
"7199","熙"
"719F","熟"
"71A0","熠"
"71A8","熨"
"71AC","熬"
"71B3","熳"
"71B5","熵"
"71B9","熹"
"71C3","燃"
"71CE","燎"
"71D4","燔"
"71D5","燕"
"71E0","燠"
"71E5","燥"
"71E7","燧"
"71EE","燮"
"71F9","燹"
"7206","爆"
"721D","爝"
"7228","爨"
"722A","爪"
"722C","爬"
"7230","爰"
"7231","爱"
"7235","爵"
"7236","父"
"7237","爷"
"7238","爸"
"7239","爹"
"723B","爻"
"723D","爽"
"723F","爿"
"7247","片"
"7248","版"
"724C","牌"
"724D","牍"
"7252","牒"
"7256","牖"
"7259","牙"
"725B","牛"
"725D","牝"
"725F","牟"
"7261","牡"
"7262","牢"
"7266","牦"
"7267","牧"
"7269","物"
"726E","牮"
"726F","牯"
"7272","牲"
"7275","牵"
"7279","特"
"727A","牺"
"727E","牾"
"727F","牿"
"7280","犀"
"7281","犁"
"7284","犄"
"728A","犊"
"728B","犋"
"728D","犍"
"728F","犏"
"7292","犒"
"729F","犟"
"72AC","犬"
"72AD","犭"
"72AF","犯"
"72B0","犰"
"72B4","犴"
"72B6","状"
"72B7","犷"
"72B8","犸"
"72B9","犹"
"72C1","狁"
"72C2","狂"
"72C3","狃"
"72C4","狄"
"72C8","狈"
"72CD","狍"
"72CE","狎"
"72D0","狐"
"72D2","狒"
"72D7","狗"
"72D9","狙"
"72DE","狞"
"72E0","狠"
"72E1","狡"
"72E8","狨"
"72E9","狩"
"72EC","独"
"72ED","狭"
"72EE","狮"
"72EF","狯"
"72F0","狰"
"72F1","狱"
"72F2","狲"
"72F3","狳"
"72F4","狴"
"72F7","狷"
"72F8","狸"
"72FA","狺"
"72FB","狻"
"72FC","狼"
"7301","猁"
"7303","猃"
"730A","猊"
"730E","猎"
"7313","猓"
"7315","猕"
"7316","猖"
"7317","猗"
"731B","猛"
"731C","猜"
"731D","猝"
"731E","猞"
"7321","猡"
"7322","猢"
"7325","猥"
"7329","猩"
"732A","猪"
"732B","猫"
"732C","猬"
"732E","献"
"7331","猱"
"7334","猴"
"7337","猷"
"7338","猸"
"7339","猹"
"733E","猾"
"733F","猿"
"734D","獍"
"7350","獐"
"7352","獒"
"7357","獗"
"7360","獠"
"736C","獬"
"736D","獭"
"736F","獯"
"737E","獾"
"7384","玄"
"7387","率"
"7389","玉"
"738B","王"
"738E","玎"
"7391","玑"
"7396","玖"
"739B","玛"
"739F","玟"
"73A2","玢"
"73A9","玩"
"73AB","玫"
"73AE","玮"
"73AF","环"
"73B0","现"
"73B2","玲"
"73B3","玳"
"73B7","玷"
"73BA","玺"
"73BB","玻"
"73C0","珀"
"73C2","珂"
"73C8","珈"
"73C9","珉"
"73CA","珊"
"73CD","珍"
"73CF","珏"
"73D0","珐"
"73D1","珑"
"73D9","珙"
"73DE","珞"
"73E0","珠"
"73E5","珥"
"73E7","珧"
"73E9","珩"
"73ED","班"
"73F2","珲"
"7403","球"
"7405","琅"
"7406","理"
"7409","琉"
"740A","琊"
"740F","琏"
"7410","琐"
"741A","琚"
"741B","琛"
"7422","琢"
"7425","琥"
"7426","琦"
"7428","琨"
"742A","琪"
"742C","琬"
"742E","琮"
"7430","琰"
"7433","琳"
"7434","琴"
"7435","琵"
"7436","琶"
"743C","琼"
"7441","瑁"
"7455","瑕"
"7457","瑗"
"7459","瑙"
"745A","瑚"
"745B","瑛"
"745C","瑜"
"745E","瑞"
"745F","瑟"
"746D","瑭"
"7470","瑰"
"7476","瑶"
"7477","瑷"
"747E","瑾"
"7480","璀"
"7481","璁"
"7483","璃"
"7487","璇"
"748B","璋"
"748E","璎"
"7490","璐"
"749C","璜"
"749E","璞"
"74A7","璧"
"74A8","璨"
"74A9","璩"
"74BA","璺"
"74D2","瓒"
"74DC","瓜"
"74DE","瓞"
"74E0","瓠"
"74E2","瓢"
"74E3","瓣"
"74E4","瓤"
"74E6","瓦"
"74EE","瓮"
"74EF","瓯"
"74F4","瓴"
"74F6","瓶"
"74F7","瓷"
"74FF","瓿"
"7504","甄"
"750D","甍"
"750F","甏"
"7511","甑"
"7513","甓"
"7518","甘"
"7519","甙"
"751A","甚"
"751C","甜"
"751F","生"
"7525","甥"
"7528","用"
"7529","甩"
"752B","甫"
"752C","甬"
"752D","甭"
"752F","甯"
"7530","田"
"7531","由"
"7532","甲"
"7533","申"
"7535","电"
"7537","男"
"7538","甸"
"753A","町"
"753B","画"
"753E","甾"
"7540","畀"
"7545","畅"
"7548","畈"
"754B","畋"
"754C","界"
"754E","畎"
"754F","畏"
"7554","畔"
"7559","留"
"755A","畚"
"755B","畛"
"755C","畜"
"7565","略"
"7566","畦"
"756A","番"
"7572","畲"
"7574","畴"
"7578","畸"
"7579","畹"
"757F","畿"
"7583","疃"
"7586","疆"
"758B","疋"
"758F","疏"
"7591","疑"
"7592","疒"
"7594","疔"
"7596","疖"
"7597","疗"
"7599","疙"
"759A","疚"
"759D","疝"
"759F","疟"
"75A0","疠"
"75A1","疡"
"75A3","疣"
"75A4","疤"
"75A5","疥"
"75AB","疫"
"75AC","疬"
"75AE","疮"
"75AF","疯"
"75B0","疰"
"75B1","疱"
"75B2","疲"
"75B3","疳"
"75B4","疴"
"75B5","疵"
"75B8","疸"
"75B9","疹"
"75BC","疼"
"75BD","疽"
"75BE","疾"
"75C2","痂"
"75C3","痃"
"75C4","痄"
"75C5","病"
"75C7","症"
"75C8","痈"
"75C9","痉"
"75CA","痊"
"75CD","痍"
"75D2","痒"
"75D4","痔"
"75D5","痕"
"75D6","痖"
"75D8","痘"
"75DB","痛"
"75DE","痞"
"75E2","痢"
"75E3","痣"
"75E4","痤"
"75E6","痦"
"75E7","痧"
"75E8","痨"
"75EA","痪"
"75EB","痫"
"75F0","痰"
"75F1","痱"
"75F4","痴"
"75F9","痹"
"75FC","痼"
"75FF","痿"
"7600","瘀"
"7601","瘁"
"7603","瘃"
"7605","瘅"
"760A","瘊"
"760C","瘌"
"7610","瘐"
"7615","瘕"
"7617","瘗"
"7618","瘘"
"7619","瘙"
"761B","瘛"
"761F","瘟"
"7620","瘠"
"7622","瘢"
"7624","瘤"
"7625","瘥"
"7626","瘦"
"7629","瘩"
"762A","瘪"
"762B","瘫"
"762D","瘭"
"7630","瘰"
"7633","瘳"
"7634","瘴"
"7635","瘵"
"7638","瘸"
"763C","瘼"
"763E","瘾"
"763F","瘿"
"7640","癀"
"7643","癃"
"764C","癌"
"764D","癍"
"7654","癔"
"7656","癖"
"765C","癜"
"765E","癞"
"7663","癣"
"766B","癫"
"766F","癯"
"7678","癸"
"767B","登"
"767D","白"
"767E","百"
"7682","皂"
"7684","的"
"7686","皆"
"7687","皇"
"7688","皈"
"768B","皋"
"768E","皎"
"7691","皑"
"7693","皓"
"7696","皖"
"7699","皙"
"76A4","皤"
"76AE","皮"
"76B1","皱"
"76B2","皲"
"76B4","皴"
"76BF","皿"
"76C2","盂"
"76C5","盅"
"76C6","盆"
"76C8","盈"
"76CA","益"
"76CD","盍"
"76CE","盎"
"76CF","盏"
"76D0","盐"
"76D1","监"
"76D2","盒"
"76D4","盔"
"76D6","盖"
"76D7","盗"
"76D8","盘"
"76DB","盛"
"76DF","盟"
"76E5","盥"
"76EE","目"
"76EF","盯"
"76F1","盱"
"76F2","盲"
"76F4","直"
"76F8","相"
"76F9","盹"
"76FC","盼"
"76FE","盾"
"7701","省"
"7704","眄"
"7707","眇"
"7708","眈"
"7709","眉"
"770B","看"
"770D","眍"
"7719","眙"
"771A","眚"
"771F","真"
"7720","眠"
"7722","眢"
"7726","眦"
"7728","眨"
"7729","眩"
"772D","眭"
"772F","眯"
"7735","眵"
"7736","眶"
"7737","眷"
"7738","眸"
"773A","眺"
"773C","眼"
"7740","着"
"7741","睁"
"7743","睃"
"7747","睇"
"7750","睐"
"7751","睑"
"775A","睚"
"775B","睛"
"7761","睡"
"7762","睢"
"7763","督"
"7765","睥"
"7766","睦"
"7768","睨"
"776B","睫"
"776C","睬"
"7779","睹"
"777D","睽"
"777E","睾"
"777F","睿"
"7780","瞀"
"7784","瞄"
"7785","瞅"
"778C","瞌"
"778D","瞍"
"778E","瞎"
"7791","瞑"
"7792","瞒"
"779F","瞟"
"77A0","瞠"
"77A2","瞢"
"77A5","瞥"
"77A7","瞧"
"77A9","瞩"
"77AA","瞪"
"77AC","瞬"
"77B0","瞰"
"77B3","瞳"
"77B5","瞵"
"77BB","瞻"
"77BD","瞽"
"77BF","瞿"
"77CD","矍"
"77D7","矗"
"77DB","矛"
"77DC","矜"
"77E2","矢"
"77E3","矣"
"77E5","知"
"77E7","矧"
"77E9","矩"
"77EB","矫"
"77EC","矬"
"77ED","短"
"77EE","矮"
"77F3","石"
"77F6","矶"
"77F8","矸"
"77FD","矽"
"77FE","矾"
"77FF","矿"
"7800","砀"
"7801","码"
"7802","砂"
"7809","砉"
"780C","砌"
"780D","砍"
"7811","砑"
"7812","砒"
"7814","研"
"7816","砖"
"7817","砗"
"7818","砘"
"781A","砚"
"781C","砜"
"781D","砝"
"781F","砟"
"7823","砣"
"7825","砥"
"7826","砦"
"7827","砧"
"7829","砩"
"782C","砬"
"782D","砭"
"7830","砰"
"7834","破"
"7837","砷"
"7838","砸"
"7839","砹"
"783A","砺"
"783B","砻"
"783C","砼"
"783E","砾"
"7840","础"
"7845","硅"
"7847","硇"
"784C","硌"
"784E","硎"
"7850","硐"
"7852","硒"
"7855","硕"
"7856","硖"
"7857","硗"
"785D","硝"
"786A","硪"
"786B","硫"
"786C","硬"
"786D","硭"
"786E","确"
"7877","硷"
"787C","硼"
"7887","碇"
"7889","碉"
"788C","碌"
"788D","碍"
"788E","碎"
"7891","碑"
"7893","碓"
"7897","碗"
"7898","碘"
"789A","碚"
"789B","碛"
"789C","碜"
"789F","碟"
"78A1","碡"
"78A3","碣"
"78A5","碥"
"78A7","碧"
"78B0","碰"
"78B1","碱"
"78B2","碲"
"78B3","碳"
"78B4","碴"
"78B9","碹"
"78BE","碾"
"78C1","磁"
"78C5","磅"
"78C9","磉"
"78CA","磊"
"78CB","磋"
"78D0","磐"
"78D4","磔"
"78D5","磕"
"78D9","磙"
"78E8","磨"
"78EC","磬"
"78F2","磲"
"78F4","磴"
"78F7","磷"
"78FA","磺"
"7901","礁"
"7905","礅"
"7913","礓"
"791E","礞"
"7924","礤"
"7934","礴"
"793A","示"
"793B","礻"
"793C","礼"
"793E","社"
"7940","祀"
"7941","祁"
"7946","祆"
"7948","祈"
"7949","祉"
"7953","祓"
"7956","祖"
"7957","祗"
"795A","祚"
"795B","祛"
"795C","祜"
"795D","祝"
"795E","神"
"795F","祟"
"7960","祠"
"7962","祢"
"7965","祥"
"7967","祧"
"7968","票"
"796D","祭"
"796F","祯"
"7977","祷"
"7978","祸"
"797A","祺"
"7980","禀"
"7981","禁"
"7984","禄"
"7985","禅"
"798A","禊"
"798F","福"
"799A","禚"
"79A7","禧"
"79B3","禳"
"79B9","禹"
"79BA","禺"
"79BB","离"
"79BD","禽"
"79BE","禾"
"79C0","秀"
"79C1","私"
"79C3","秃"
"79C6","秆"
"79C9","秉"
"79CB","秋"
"79CD","种"
"79D1","科"
"79D2","秒"
"79D5","秕"
"79D8","秘"
"79DF","租"
"79E3","秣"
"79E4","秤"
"79E6","秦"
"79E7","秧"
"79E9","秩"
"79EB","秫"
"79ED","秭"
"79EF","积"
"79F0","称"
"79F8","秸"
"79FB","移"
"79FD","秽"
"7A00","稀"
"7A02","稂"
"7A03","稃"
"7A06","稆"
"7A0B","程"
"7A0D","稍"
"7A0E","税"
"7A14","稔"
"7A17","稗"
"7A1A","稚"
"7A1E","稞"
"7A20","稠"
"7A23","稣"
"7A33","稳"
"7A37","稷"
"7A39","稹"
"7A3B","稻"
"7A3C","稼"
"7A3D","稽"
"7A3F","稿"
"7A46","穆"
"7A51","穑"
"7A57","穗"
"7A70","穰"
"7A74","穴"
"7A76","究"
"7A77","穷"
"7A78","穸"
"7A79","穹"
"7A7A","空"
"7A7F","穿"
"7A80","窀"
"7A81","突"
"7A83","窃"
"7A84","窄"
"7A86","窆"
"7A88","窈"
"7A8D","窍"
"7A91","窑"
"7A92","窒"
"7A95","窕"
"7A96","窖"
"7A97","窗"
"7A98","窘"
"7A9C","窜"
"7A9D","窝"
"7A9F","窟"
"7AA0","窠"
"7AA5","窥"
"7AA6","窦"
"7AA8","窨"
"7AAC","窬"
"7AAD","窭"
"7AB3","窳"
"7ABF","窿"
"7ACB","立"
"7AD6","竖"
"7AD9","站"
"7ADE","竞"
"7ADF","竟"
"7AE0","章"
"7AE3","竣"
"7AE5","童"
"7AE6","竦"
"7AED","竭"
"7AEF","端"
"7AF9","竹"
"7AFA","竺"
"7AFD","竽"
"7AFF","竿"
"7B03","笃"
"7B04","笄"
"7B06","笆"
"7B08","笈"
"7B0A","笊"
"7B0B","笋"
"7B0F","笏"
"7B11","笑"
"7B14","笔"
"7B15","笕"
"7B19","笙"
"7B1B","笛"
"7B1E","笞"
"7B20","笠"
"7B24","笤"
"7B25","笥"
"7B26","符"
"7B28","笨"
"7B2A","笪"
"7B2B","笫"
"7B2C","第"
"7B2E","笮"
"7B31","笱"
"7B33","笳"
"7B38","笸"
"7B3A","笺"
"7B3C","笼"
"7B3E","笾"
"7B45","筅"
"7B47","筇"
"7B49","等"
"7B4B","筋"
"7B4C","筌"
"7B4F","筏"
"7B50","筐"
"7B51","筑"
"7B52","筒"
"7B54","答"
"7B56","策"
"7B58","筘"
"7B5A","筚"
"7B5B","筛"
"7B5D","筝"
"7B60","筠"
"7B62","筢"
"7B6E","筮"
"7B71","筱"
"7B72","筲"
"7B75","筵"
"7B77","筷"
"7B79","筹"
"7B7B","筻"
"7B7E","签"
"7B80","简"
"7B85","箅"
"7B8D","箍"
"7B90","箐"
"7B94","箔"
"7B95","箕"
"7B97","算"
"7B9C","箜"
"7B9D","箝"
"7BA1","管"
"7BA2","箢"
"7BA6","箦"
"7BA7","箧"
"7BA8","箨"
"7BA9","箩"
"7BAA","箪"
"7BAB","箫"
"7BAC","箬"
"7BAD","箭"
"7BB1","箱"
"7BB4","箴"
"7BB8","箸"
"7BC1","篁"
"7BC6","篆"
"7BC7","篇"
"7BCC","篌"
"7BD1","篑"
"7BD3","篓"
"7BD9","篙"
"7BDA","篚"
"7BDD","篝"
"7BE1","篡"
"7BE5","篥"
"7BE6","篦"
"7BEA","篪"
"7BEE","篮"
"7BF1","篱"
"7BF7","篷"
"7BFC","篼"
"7BFE","篾"
"7C07","簇"
"7C0B","簋"
"7C0C","簌"
"7C0F","簏"
"7C16","簖"
"7C1F","簟"
"7C26","簦"
"7C27","簧"
"7C2A","簪"
"7C38","簸"
"7C3F","簿"
"7C40","籀"
"7C41","籁"
"7C4D","籍"
"7C73","米"
"7C74","籴"
"7C7B","类"
"7C7C","籼"
"7C7D","籽"
"7C89","粉"
"7C91","粑"
"7C92","粒"
"7C95","粕"
"7C97","粗"
"7C98","粘"
"7C9C","粜"
"7C9D","粝"
"7C9E","粞"
"7C9F","粟"
"7CA2","粢"
"7CA4","粤"
"7CA5","粥"
"7CAA","粪"
"7CAE","粮"
"7CB1","粱"
"7CB2","粲"
"7CB3","粳"
"7CB9","粹"
"7CBC","粼"
"7CBD","粽"
"7CBE","精"
"7CC1","糁"
"7CC5","糅"
"7CC7","糇"
"7CC8","糈"
"7CCA","糊"
"7CCC","糌"
"7CCD","糍"
"7CD5","糕"
"7CD6","糖"
"7CD7","糗"
"7CD9","糙"
"7CDC","糜"
"7CDF","糟"
"7CE0","糠"
"7CE8","糨"
"7CEF","糯"
"7CF8","糸"
"7CFB","系"
"7D0A","紊"
"7D20","素"
"7D22","索"
"7D27","紧"
"7D2B","紫"
"7D2F","累"
"7D6E","絮"
"7D77","絷"
"7DA6","綦"
"7DAE","綮"
"7E3B","縻"
"7E41","繁"
"7E47","繇"
"7E82","纂"
"7E9B","纛"
"7E9F","纟"
"7EA0","纠"
"7EA1","纡"
"7EA2","红"
"7EA3","纣"
"7EA4","纤"
"7EA5","纥"
"7EA6","约"
"7EA7","级"
"7EA8","纨"
"7EA9","纩"
"7EAA","纪"
"7EAB","纫"
"7EAC","纬"
"7EAD","纭"
"7EAF","纯"
"7EB0","纰"
"7EB1","纱"
"7EB2","纲"
"7EB3","纳"
"7EB5","纵"
"7EB6","纶"
"7EB7","纷"
"7EB8","纸"
"7EB9","纹"
"7EBA","纺"
"7EBD","纽"
"7EBE","纾"
"7EBF","线"
"7EC0","绀"
"7EC1","绁"
"7EC2","绂"
"7EC3","练"
"7EC4","组"
"7EC5","绅"
"7EC6","细"
"7EC7","织"
"7EC8","终"
"7EC9","绉"
"7ECA","绊"
"7ECB","绋"
"7ECC","绌"
"7ECD","绍"
"7ECE","绎"
"7ECF","经"
"7ED0","绐"
"7ED1","绑"
"7ED2","绒"
"7ED3","结"
"7ED4","绔"
"7ED5","绕"
"7ED7","绗"
"7ED8","绘"
"7ED9","给"
"7EDA","绚"
"7EDB","绛"
"7EDC","络"
"7EDD","绝"
"7EDE","绞"
"7EDF","统"
"7EE0","绠"
"7EE1","绡"
"7EE2","绢"
"7EE3","绣"
"7EE5","绥"
"7EE6","绦"
"7EE7","继"
"7EE8","绨"
"7EE9","绩"
"7EEA","绪"
"7EEB","绫"
"7EED","续"
"7EEE","绮"
"7EEF","绯"
"7EF0","绰"
"7EF1","绱"
"7EF2","绲"
"7EF3","绳"
"7EF4","维"
"7EF5","绵"
"7EF6","绶"
"7EF7","绷"
"7EF8","绸"
"7EFA","绺"
"7EFB","绻"
"7EFC","综"
"7EFD","绽"
"7EFE","绾"
"7EFF","绿"
"7F00","缀"
"7F01","缁"
"7F02","缂"
"7F03","缃"
"7F04","缄"
"7F05","缅"
"7F06","缆"
"7F07","缇"
"7F08","缈"
"7F09","缉"
"7F0B","缋"
"7F0C","缌"
"7F0D","缍"
"7F0E","缎"
"7F0F","缏"
"7F11","缑"
"7F12","缒"
"7F13","缓"
"7F14","缔"
"7F15","缕"
"7F16","编"
"7F17","缗"
"7F18","缘"
"7F19","缙"
"7F1A","缚"
"7F1B","缛"
"7F1C","缜"
"7F1D","缝"
"7F1F","缟"
"7F20","缠"
"7F21","缡"
"7F22","缢"
"7F23","缣"
"7F24","缤"
"7F25","缥"
"7F26","缦"
"7F27","缧"
"7F28","缨"
"7F29","缩"
"7F2A","缪"
"7F2B","缫"
"7F2C","缬"
"7F2D","缭"
"7F2E","缮"
"7F2F","缯"
"7F30","缰"
"7F31","缱"
"7F32","缲"
"7F33","缳"
"7F34","缴"
"7F35","缵"
"7F36","缶"
"7F38","缸"
"7F3A","缺"
"7F42","罂"
"7F44","罄"
"7F45","罅"
"7F50","罐"
"7F51","网"
"7F54","罔"
"7F55","罕"
"7F57","罗"
"7F58","罘"
"7F5A","罚"
"7F5F","罟"
"7F61","罡"
"7F62","罢"
"7F68","罨"
"7F69","罩"
"7F6A","罪"
"7F6E","置"
"7F71","罱"
"7F72","署"
"7F74","罴"
"7F79","罹"
"7F7E","罾"
"7F81","羁"
"7F8A","羊"
"7F8C","羌"
"7F8E","美"
"7F94","羔"
"7F9A","羚"
"7F9D","羝"
"7F9E","羞"
"7F9F","羟"
"7FA1","羡"
"7FA4","群"
"7FA7","羧"
"7FAF","羯"
"7FB0","羰"
"7FB2","羲"
"7FB8","羸"
"7FB9","羹"
"7FBC","羼"
"7FBD","羽"
"7FBF","羿"
"7FC1","翁"
"7FC5","翅"
"7FCA","翊"
"7FCC","翌"
"7FCE","翎"
"7FD4","翔"
"7FD5","翕"
"7FD8","翘"
"7FDF","翟"
"7FE0","翠"
"7FE1","翡"
"7FE5","翥"
"7FE6","翦"
"7FE9","翩"
"7FEE","翮"
"7FF0","翰"
"7FF1","翱"
"7FF3","翳"
"7FFB","翻"
"7FFC","翼"
"8000","耀"
"8001","老"
"8003","考"
"8004","耄"
"8005","者"
"8006","耆"
"800B","耋"
"800C","而"
"800D","耍"
"8010","耐"
"8012","耒"
"8014","耔"
"8015","耕"
"8016","耖"
"8017","耗"
"8018","耘"
"8019","耙"
"801C","耜"
"8020","耠"
"8022","耢"
"8025","耥"
"8026","耦"
"8027","耧"
"8028","耨"
"8029","耩"
"802A","耪"
"8031","耱"
"8033","耳"
"8035","耵"
"8036","耶"
"8037","耷"
"8038","耸"
"803B","耻"
"803D","耽"
"803F","耿"
"8042","聂"
"8043","聃"
"8046","聆"
"804A","聊"
"804B","聋"
"804C","职"
"804D","聍"
"8052","聒"
"8054","联"
"8058","聘"
"805A","聚"
"8069","聩"
"806A","聪"
"8071","聱"
"807F","聿"
"8080","肀"
"8083","肃"
"8084","肄"
"8086","肆"
"8087","肇"
"8089","肉"
"808B","肋"
"808C","肌"
"8093","肓"
"8096","肖"
"8098","肘"
"809A","肚"
"809B","肛"
"809C","肜"
"809D","肝"
"809F","肟"
"80A0","肠"
"80A1","股"
"80A2","肢"
"80A4","肤"
"80A5","肥"
"80A9","肩"
"80AA","肪"
"80AB","肫"
"80AD","肭"
"80AE","肮"
"80AF","肯"
"80B1","肱"
"80B2","育"
"80B4","肴"
"80B7","肷"
"80BA","肺"
"80BC","肼"
"80BD","肽"
"80BE","肾"
"80BF","肿"
"80C0","胀"
"80C1","胁"
"80C2","胂"
"80C3","胃"
"80C4","胄"
"80C6","胆"
"80CC","背"
"80CD","胍"
"80CE","胎"
"80D6","胖"
"80D7","胗"
"80D9","胙"
"80DA","胚"
"80DB","胛"
"80DC","胜"
"80DD","胝"
"80DE","胞"
"80E1","胡"
"80E4","胤"
"80E5","胥"
"80E7","胧"
"80E8","胨"
"80E9","胩"
"80EA","胪"
"80EB","胫"
"80EC","胬"
"80ED","胭"
"80EF","胯"
"80F0","胰"
"80F1","胱"
"80F2","胲"
"80F3","胳"
"80F4","胴"
"80F6","胶"
"80F8","胸"
"80FA","胺"
"80FC","胼"
"80FD","能"
"8102","脂"
"8106","脆"
"8109","脉"
"810A","脊"
"810D","脍"
"810E","脎"
"810F","脏"
"8110","脐"
"8111","脑"
"8112","脒"
"8113","脓"
"8114","脔"
"8116","脖"
"8118","脘"
"811A","脚"
"811E","脞"
"812C","脬"
"812F","脯"
"8131","脱"
"8132","脲"
"8136","脶"
"8138","脸"
"813E","脾"
"8146","腆"
"8148","腈"
"814A","腊"
"814B","腋"
"814C","腌"
"8150","腐"
"8151","腑"
"8153","腓"
"8154","腔"
"8155","腕"
"8159","腙"
"815A","腚"
"8160","腠"
"8165","腥"
"8167","腧"
"8169","腩"
"816D","腭"
"816E","腮"
"8170","腰"
"8171","腱"
"8174","腴"
"8179","腹"
"817A","腺"
"817B","腻"
"817C","腼"
"817D","腽"
"817E","腾"
"817F","腿"
"8180","膀"
"8182","膂"
"8188","膈"
"818A","膊"
"818F","膏"
"8191","膑"
"8198","膘"
"819B","膛"
"819C","膜"
"819D","膝"
"81A3","膣"
"81A6","膦"
"81A8","膨"
"81AA","膪"
"81B3","膳"
"81BA","膺"
"81BB","膻"
"81C0","臀"
"81C1","臁"
"81C2","臂"
"81C3","臃"
"81C6","臆"
"81CA","臊"
"81CC","臌"
"81E3","臣"
"81E7","臧"
"81EA","自"
"81EC","臬"
"81ED","臭"
"81F3","至"
"81F4","致"
"81FB","臻"
"81FC","臼"
"81FE","臾"
"8200","舀"
"8201","舁"
"8202","舂"
"8204","舄"
"8205","舅"
"8206","舆"
"820C","舌"
"820D","舍"
"8210","舐"
"8212","舒"
"8214","舔"
"821B","舛"
"821C","舜"
"821E","舞"
"821F","舟"
"8221","舡"
"8222","舢"
"8223","舣"
"8228","舨"
"822A","航"
"822B","舫"
"822C","般"
"822D","舭"
"822F","舯"
"8230","舰"
"8231","舱"
"8233","舳"
"8234","舴"
"8235","舵"
"8236","舶"
"8237","舷"
"8238","舸"
"8239","船"
"823B","舻"
"823E","舾"
"8244","艄"
"8247","艇"
"8249","艉"
"824B","艋"
"824F","艏"
"8258","艘"
"825A","艚"
"825F","艟"
"8268","艨"
"826E","艮"
"826F","良"
"8270","艰"
"8272","色"
"8273","艳"
"8274","艴"
"8279","艹"
"827A","艺"
"827D","艽"
"827E","艾"
"827F","艿"
"8282","节"
"8284","芄"
"8288","芈"
"828A","芊"
"828B","芋"
"828D","芍"
"828E","芎"
"828F","芏"
"8291","芑"
"8292","芒"
"8297","芗"
"8298","芘"
"8299","芙"
"829C","芜"
"829D","芝"
"829F","芟"
"82A1","芡"
"82A4","芤"
"82A5","芥"
"82A6","芦"
"82A8","芨"
"82A9","芩"
"82AA","芪"
"82AB","芫"
"82AC","芬"
"82AD","芭"
"82AE","芮"
"82AF","芯"
"82B0","芰"
"82B1","花"
"82B3","芳"
"82B4","芴"
"82B7","芷"
"82B8","芸"
"82B9","芹"
"82BD","芽"
"82BE","芾"
"82C1","苁"
"82C4","苄"
"82C7","苇"
"82C8","苈"
"82CA","苊"
"82CB","苋"
"82CC","苌"
"82CD","苍"
"82CE","苎"
"82CF","苏"
"82D1","苑"
"82D2","苒"
"82D3","苓"
"82D4","苔"
"82D5","苕"
"82D7","苗"
"82D8","苘"
"82DB","苛"
"82DC","苜"
"82DE","苞"
"82DF","苟"
"82E0","苠"
"82E1","苡"
"82E3","苣"
"82E4","苤"
"82E5","若"
"82E6","苦"
"82EB","苫"
"82EF","苯"
"82F1","英"
"82F4","苴"
"82F7","苷"
"82F9","苹"
"82FB","苻"
"8301","茁"
"8302","茂"
"8303","范"
"8304","茄"
"8305","茅"
"8306","茆"
"8307","茇"
"8308","茈"
"8309","茉"
"830C","茌"
"830E","茎"
"830F","茏"
"8311","茑"
"8314","茔"
"8315","茕"
"8317","茗"
"831A","茚"
"831B","茛"
"831C","茜"
"8327","茧"
"8328","茨"
"832B","茫"
"832C","茬"
"832D","茭"
"832F","茯"
"8331","茱"
"8333","茳"
"8334","茴"
"8335","茵"
"8336","茶"
"8338","茸"
"8339","茹"
"833A","茺"
"833C","茼"
"8340","荀"
"8343","荃"
"8346","荆"
"8347","荇"
"8349","草"
"834F","荏"
"8350","荐"
"8351","荑"
"8352","荒"
"8354","荔"
"835A","荚"
"835B","荛"
"835C","荜"
"835E","荞"
"835F","荟"
"8360","荠"
"8361","荡"
"8363","荣"
"8364","荤"
"8365","荥"
"8366","荦"
"8367","荧"
"8368","荨"
"8369","荩"
"836A","荪"
"836B","荫"
"836C","荬"
"836D","荭"
"836E","荮"
"836F","药"
"8377","荷"
"8378","荸"
"837B","荻"
"837C","荼"
"837D","荽"
"8385","莅"
"8386","莆"
"8389","莉"
"838E","莎"
"8392","莒"
"8393","莓"
"8398","莘"
"839B","莛"
"839C","莜"
"839E","莞"
"83A0","莠"
"83A8","莨"
"83A9","莩"
"83AA","莪"
"83AB","莫"
"83B0","莰"
"83B1","莱"
"83B2","莲"
"83B3","莳"
"83B4","莴"
